int __fastcall define_town_spec_vars(int a1, int townspec_id_a2)
{
  int v2; // esi
  int result; // eax

  v2 = a1;
  switch ( townspec_id_a2 )
  {
    case 0:(a1, "TOWNSPEC_ACADEMY_RANDOM_ALEMADROS");
      result = v2;
      break;
    case 1:(a1, "TOWNSPEC_ACADEMY_RANDOM_AYER");
      result = v2;
      break;
    case 2:(a1, "TOWNSPEC_ACADEMY_RANDOM_BATTA");
      result = v2;
      break;
    case 3:(a1, "TOWNSPEC_ACADEMY_RANDOM_CASIM");
      result = v2;
      break;
    case 4:(a1, "TOWNSPEC_ACADEMY_RANDOM_DAVVAD");
      result = v2;
      break;
    case 5:(a1, "TOWNSPEC_ACADEMY_RANDOM_DEMIR");
      result = v2;
      break;
    case 6:(a1, "TOWNSPEC_ACADEMY_RANDOM_DGOH");
      result = v2;
      break;
    case 7:(a1, "TOWNSPEC_ACADEMY_RANDOM_EFDAL");
      result = v2;
      break;
    case 8:(a1, "TOWNSPEC_ACADEMY_RANDOM_GAN");
      result = v2;
      break;
    case 9:(a1, "TOWNSPEC_ACADEMY_RANDOM_HIKM");
      result = v2;
      break;
    case 10:(a1, "TOWNSPEC_ACADEMY_RANDOM_MAHK");
      result = v2;
      break;
    case 11:(a1, "TOWNSPEC_ACADEMY_RANDOM_MANS");
      result = v2;
      break;
    case 12:(a1, "TOWNSPEC_ACADEMY_RANDOM_NAZ");
      result = v2;
      break;
    case 13:(a1, "TOWNSPEC_ACADEMY_RANDOM_RAG");
      result = v2;
      break;
    case 14:(a1, "TOWNSPEC_ACADEMY_RANDOM_TIRITH");
      result = v2;
      break;
    case 15:(a1, "TOWNSPEC_ACADEMY_RANDOM_UMAR");
      result = v2;
      break;
    case 16:(a1, "TOWNSPEC_ACADEMY_RANDOM_ZEID");
      result = v2;
      break;
    case 17:(a1, "TOWNSPEC_ACADEMY_SCRIPT_ALEMADROS");
      result = v2;
      break;
    case 18:(a1, "TOWNSPEC_ACADEMY_SCRIPT_DAVVAD");
      result = v2;
      break;
    case 19:(a1, "TOWNSPEC_ACADEMY_SCRIPT_HIKM");
      result = v2;
      break;
    case 20:(a1, "TOWNSPEC_ACADEMY_SCRIPT_INSAR");
      result = v2;
      break;
    case 21:(a1, "TOWNSPEC_ACADEMY_SCRIPT_LAL");
      result = v2;
      break;
    case 22:(a1, "TOWNSPEC_ACADEMY_SCRIPT_SAY_IN_3_CAMPANY");
      result = v2;
      break;
    case 23:(a1, "TOWNSPEC_ACADEMY_SCRIPT_SAY_IN_6_CAMPANY");
      result = v2;
      break;
    case 24:(a1, "TOWNSPEC_DUNGEON_RANDOM_ALKLOMED");
      result = v2;
      break;
    case 25:(a1, "TOWNSPEC_DUNGEON_RANDOM_ANGBAND");
      result = v2;
      break;
    case 26:(a1, "TOWNSPEC_DUNGEON_RANDOM_BALVALAK");
      result = v2;
      break;
    case 27:(a1, "TOWNSPEC_DUNGEON_RANDOM_DOLNUR");
      result = v2;
      break;
    case 28:(a1, "TOWNSPEC_DUNGEON_RANDOM_EFELGUL");
      result = v2;
      break;
    case 29:(a1, "TOWNSPEC_DUNGEON_RANDOM_FIRINGIL");
      result = v2;
      break;
    case 30:(a1, "TOWNSPEC_DUNGEON_RANDOM_GIBIRLAD");
      result = v2;
      break;
    case 31:(a1, "TOWNSPEC_DUNGEON_RANDOM_GORTADAN");
      result = v2;
      break;
    case 32:(a1, "TOWNSPEC_DUNGEON_RANDOM_HIMANNUN");
      result = v2;
      break;
    case 33:(a1, "TOWNSPEC_DUNGEON_RANDOM_ILUTANG");
      result = v2;
      break;
    case 34:(a1, "TOWNSPEC_DUNGEON_RANDOM_KIRIRAT");
      result = v2;
      break;
    case 35:(a1, "TOWNSPEC_DUNGEON_RANDOM_LASKURUN");
      result = v2;
      break;
    case 36:(a1, "TOWNSPEC_DUNGEON_RANDOM_MITBARAD");
      result = v2;
      break;
    case 37:(a1, "TOWNSPEC_DUNGEON_RANDOM_NARMOR");
      result = v2;
      break;
    case 38:(a1, "TOWNSPEC_DUNGEON_RANDOM_NAZHIR");
      result = v2;
      break;
    case 39:(a1, "TOWNSPEC_DUNGEON_RANDOM_PELDUAT");
      result = v2;
      break;
    case 40:(a1, "TOWNSPEC_DUNGEON_RANDOM_ROGMIR");
      result = v2;
      break;
    case 41:(a1, "TOWNSPEC_DUNGEON_RANDOM_TONDNOR");
      result = v2;
      break;
    case 42:(a1, "TOWNSPEC_DUNGEON_RANDOM_TORONDIR");
      result = v2;
      break;
    case 43:(a1, "TOWNSPEC_DUNGEON_RANDOM_VINHIT");
      result = v2;
      break;
    case 44:(a1, "TOWNSPEC_DUNGEON_SCRIPT_AANHOST");
      result = v2;
      break;
    case 45:(a1, "TOWNSPEC_DUNGEON_SCRIPT_BALNUR");
      result = v2;
      break;
    case 46:(a1, "TOWNSPEC_DUNGEON_SCRIPT_EAHOST");
      result = v2;
      break;
    case 47:(a1, "TOWNSPEC_DUNGEON_SCRIPT_EFELNUR");
      result = v2;
      break;
    case 48:(a1, "TOWNSPEC_DUNGEON_SCRIPT_FOUHOST");
      result = v2;
      break;
    case 49:(a1, "TOWNSPEC_DUNGEON_SCRIPT_GIBIRNUR");
      result = v2;
      break;
    case 50:(a1, "TOWNSPEC_DUNGEON_SCRIPT_GORTADAN");
      result = v2;
      break;
    case 51:(a1, "TOWNSPEC_DUNGEON_SCRIPT_HIMANNUR");
      result = v2;
      break;
    case 52:(a1, "TOWNSPEC_DUNGEON_SCRIPT_ILUNUR");
      result = v2;
      break;
    case 53:(a1, "TOWNSPEC_DUNGEON_SCRIPT_MIAHOST");
      result = v2;
      break;
    case 54:(a1, "TOWNSPEC_DUNGEON_SCRIPT_PELNUR");
      result = v2;
      break;
    case 55:(a1, "TOWNSPEC_DUNGEON_SCRIPT_SEAHOST");
      result = v2;
      break;
    case 56:(a1, "TOWNSPEC_DUNGEON_SCRIPT_TOAHOST");
      result = v2;
      break;
    case 57:(a1, "TOWNSPEC_DUNGEON_SCRIPT_TONDNUR");
      result = v2;
      break;
    case 58:(a1, "TOWNSPEC_DUNGEON_SCRIPT_WAAHOST");
      result = v2;
      break;
    case 59:(a1, "TOWNSPEC_DUNGEON_SCRIPT_ZIAHOST");
      result = v2;
      break;
    case 60:(a1, "TOWNSPEC_HAVEN_RANDOM_ALEXANDRETTA");
      result = v2;
      break;
    case 61:(a1, "TOWNSPEC_HAVEN_RANDOM_BAILEY");
      result = v2;
      break;
    case 62:(a1, "TOWNSPEC_HAVEN_RANDOM_CASTLEGATE");
      result = v2;
      break;
    case 63:(a1, "TOWNSPEC_HAVEN_RANDOM_CHILLBURY");
      result = v2;
      break;
    case 64:(a1, "TOWNSPEC_HAVEN_RANDOM_CLAXTON");
      result = v2;
      break;
    case 65:(a1, "TOWNSPEC_HAVEN_RANDOM_DEVICEY");
      result = v2;
      break;
    case 66:(a1, "TOWNSPEC_HAVEN_RANDOM_DUNHART");
      result = v2;
      break;
    case 67:(a1, "TOWNSPEC_HAVEN_RANDOM_GLENHEIM");
      result = v2;
      break;
    case 68:(a1, "TOWNSPEC_HAVEN_RANDOM_KILDERSOM");
      result = v2;
      break;
    case 69:(a1, "TOWNSPEC_HAVEN_RANDOM_MERLON");
      result = v2;
      break;
    case 70:(a1, "TOWNSPEC_HAVEN_RANDOM_MILLFIELD");
      result = v2;
      break;
    case 71:(a1, "TOWNSPEC_HAVEN_RANDOM_SORRETH");
      result = v2;
      break;
    case 72:(a1, "TOWNSPEC_HAVEN_RANDOM_STORMDALE");
      result = v2;
      break;
    case 73:(a1, "TOWNSPEC_HAVEN_SCRIPT_BARRINGTON");
      result = v2;
      break;
    case 74:(a1, "TOWNSPEC_HAVEN_SCRIPT_BAYWORTH");
      result = v2;
      break;
    case 75:(a1, "TOWNSPEC_HAVEN_SCRIPT_CHERTLES");
      result = v2;
      break;
    case 76:(a1, "TOWNSPEC_HAVEN_SCRIPT_CHILLBURY");
      result = v2;
      break;
    case 77:(a1, "TOWNSPEC_HAVEN_SCRIPT_EXETER");
      result = v2;
      break;
    case 78:(a1, "TOWNSPEC_HAVEN_SCRIPT_GRACEVILLE");
      result = v2;
      break;
    case 79:(a1, "TOWNSPEC_HAVEN_SCRIPT_GRYPHONHILL");
      result = v2;
      break;
    case 80:(a1, "TOWNSPEC_HAVEN_SCRIPT_HUNT");
      result = v2;
      break;
    case 81:(a1, "TOWNSPEC_HAVEN_SCRIPT_LENCEROS");
      result = v2;
      break;
    case 82:(a1, "TOWNSPEC_HAVEN_SCRIPT_MILLFIELD");
      result = v2;
      break;
    case 83:(a1, "TOWNSPEC_HAVEN_SCRIPT_NEWPOST");
      result = v2;
      break;
    case 84:(a1, "TOWNSPEC_HAVEN_SCRIPT_PALEDON");
      result = v2;
      break;
    case 85:(a1, "TOWNSPEC_HAVEN_SCRIPT_PROVIDENCE");
      result = v2;
      break;
    case 86:(a1, "TOWNSPEC_HAVEN_SCRIPT_SORRETH");
      result = v2;
      break;
    case 87:(a1, "TOWNSPEC_HAVEN_SCRIPT_TALONGUARD");
      result = v2;
      break;
    case 88:(a1, "TOWNSPEC_HAVEN_SCRIPT_TRADEVILLE");
      result = v2;
      break;
    case 89:(a1, "TOWNSPEC_INFERNO_RANDOM_ABADDON");
      result = v2;
      break;
    case 90:(a1, "TOWNSPEC_INFERNO_RANDOM_ACHERON");
      result = v2;
      break;
    case 91:(a1, "TOWNSPEC_INFERNO_RANDOM_BLACKBURN");
      result = v2;
      break;
    case 92:(a1, "TOWNSPEC_INFERNO_RANDOM_CANDENT");
      result = v2;
      break;
    case 93:(a1, "TOWNSPEC_INFERNO_RANDOM_DEHT");
      result = v2;
      break;
    case 94:(a1, "TOWNSPEC_INFERNO_RANDOM_FURF");
