int __fastcall sub_84C2F0(int a1, int a2)
{
  int v2; // esi@1
  int result; // eax@2

  v2 = a1;
  switch ( a2 )
  {
    case 0:(a1, "CREATURE_UNKNOWN");
      result = v2;
      break;
    case 1:(a1, "CREATURE_PEASANT");
      result = v2;
      break;
    case 2:(a1, "CREATURE_MILITIAMAN");
      result = v2;
      break;
    case 3:(a1, "CREATURE_ARCHER");
      result = v2;
      break;
    case 4:(a1, "CREATURE_MARKSMAN");
      result = v2;
      break;
    case 5:(a1, "CREATURE_FOOTMAN");
      result = v2;
      break;
    case 6:(a1, "CREATURE_SWORDSMAN");
      result = v2;
      break;
    case 7:(a1, "CREATURE_GRIFFIN");
      result = v2;
      break;
    case 8:(a1, "CREATURE_ROYAL_GRIFFIN");
      result = v2;
      break;
    case 9:(a1, "CREATURE_PRIEST");
      result = v2;
      break;
    case 10:(a1, "CREATURE_CLERIC");
      result = v2;
      break;
    case 11:(a1, "CREATURE_CAVALIER");
      result = v2;
      break;
    case 12:(a1, "CREATURE_PALADIN");
      result = v2;
      break;
    case 13:(a1, "CREATURE_ANGEL");
      result = v2;
      break;
    case 14:(a1, "CREATURE_ARCHANGEL");
      result = v2;
      break;
    case 15:(a1, "CREATURE_FAMILIAR");
      result = v2;
      break;
    case 16:(a1, "CREATURE_IMP");
      result = v2;
      break;
    case 17:(a1, "CREATURE_DEMON");
      result = v2;
      break;
    case 18:(a1, "CREATURE_HORNED_DEMON");
      result = v2;
      break;
    case 19:(a1, "CREATURE_HELL_HOUND");
      result = v2;
      break;
    case 20:(a1, "CREATURE_CERBERI");
      result = v2;
      break;
    case 21:(a1, "CREATURE_SUCCUBUS");
      result = v2;
      break;
    case 22:(a1, "CREATURE_INFERNAL_SUCCUBUS");
      result = v2;
      break;
    case 23:	(a1, "CREATURE_NIGHTMARE");
      result = v2;
      break;
    case 24:(a1, "CREATURE_FRIGHTFUL_NIGHTMARE");
      result = v2;
      break;
    case 25:(a1, "CREATURE_PIT_FIEND");
      result = v2;
      break;
    case 26:(a1, "CREATURE_BALOR");
