int __fastcall icall_millions(int a1, int a2)
{
  int v2; // esi@1
  int result; // eax@2

  v2 = a1;
  switch ( a2 )
  {
    case 0:(a1, "SPELL_NONE");
      result = v2;
      break;
    case 1:(a1, "SPELL_MAGIC_ARROW");
      result = v2;
      break;
    case 2:(a1, "SPELL_MAGIC_FIST");
      result = v2;
      break;
    case 3:(a1, "SPELL_LIGHTNING_BOLT");
      result = v2;
      break;
    case 4:(a1, "SPELL_ICE_BOLT");
      result = v2;
      break;
    case 5:(a1, "SPELL_FIREBALL");
      result = v2;
      break;
    case 6:(a1, "SPELL_FROST_RING");
      result = v2;
      break;
    case 7:(a1, "SPELL_CHAIN_LIGHTNING");
      result = v2;
      break;
    case 8:(a1, "SPELL_METEOR_SHOWER");
      result = v2;
      break;
    case 9:(a1, "SPELL_IMPLOSION");
      result = v2;
      break;
    case 10:(a1, "SPELL_ARMAGEDDON");
      result = v2;
      break;
    case 11:(a1, "SPELL_CURSE");
      result = v2;
      break;
    case 12:(a1, "SPELL_SLOW");
      result = v2;
      break;
    case 13:(a1, "SPELL_DISRUPTING_RAY");
      result = v2;
      break;
    case 14:(a1, "SPELL_PLAGUE");
      result = v2;
      break;
    case 15:(a1, "SPELL_WEAKNESS");
      result = v2;
      break;
    case 16:(a1, "SPELL_ABILITY_WEAKNING_STRIKE");
      result = v2;
      break;
    case 17:(a1, "SPELL_FORGETFULNESS");
      result = v2;
      break;
    case 18:(a1, "SPELL_BERSERK");
      result = v2;
      break;
    case 19:(a1, "SPELL_BLIND");
      result = v2;
      break;
    case 20:(a1, "SPELL_HYPNOTIZE");
      result = v2;
      break;
    case 21:(a1, "SPELL_UNHOLY_WORD");
      result = v2;
      break;
    case 22:(a1, "SPELL_UNHOLY_WORD_HIT_EFFECT");
      result = v2;
      break;
    case 23:(a1, "SPELL_BLESS");
      result = v2;
      break;
    case 24:(a1, "SPELL_HASTE");
      result = v2;
      break;
    case 25:(a1, "SPELL_STONESKIN");
      result = v2;
      break;
    case 26:(a1, "SPELL_DISPEL");
      result = v2;
      break;
