int __fastcall sub_96DDD0(int a1, int a2)
{
  int v2; // esi@1
  int result; // eax@2

  v2 = a1;
  switch ( a2 )
  {
    case 0:(a1, "ABILITY_NONE");
      result = v2;
      break;
    case 1:(a1, "ABILITY_SHOOTER");
      result = v2;
      break;
    case 2:(a1, "ABILITY_NO_MELEE_PENALTY");
      result = v2;
      break;
    case 3:(a1, "ABILITY_NO_RANGE_PENALTY");
      result = v2;
      break;
    case 4:(a1, "ABILITY_RANGE_PENALTY");
      result = v2;
      break;
    case 5:(a1, "ABILITY_NO_ENEMY_RETALIATION");
      result = v2;
      break;
    case 6:(a1, "ABILITY_UNLIMITED_RETALIATION");
      result = v2;
      break;
    case 7:(a1, "ABILITY_DOUBLE_ATTACK");
      result = v2;
      break;
    case 8:(a1, "ABILITY_DOUBLE_SHOT");
      result = v2;
      break;
    case 9:(a1, "ABILITY_MECHANICAL");
      result = v2;
      break;
    case 10:(a1, "ABILITY_UNDEAD");
      result = v2;
      break;
    case 11:(a1, "ABILITY_DEMONIC");
      result = v2;
      break;
    case 12:(a1, "ABILITY_ELEMENTAL");
      result = v2;
      break;
    case 13:(a1, "ABILITY_CURSING_ATTACK");
      result = v2;
      break;
    case 14:(a1, "ABILITY_FLESH_AND_BLOOD");
      result = v2;
      break;
    case 15:(a1, "ABILITY_ENRAGED");
      result = v2;
      break;
    case 16:(a1, "ABILITY_IMMUNITY_TO_BLIND");
      result = v2;
      break;
    case 17:(a1, "ABILITY_IMMUNITY_TO_MAGIC");
      result = v2;
      break;
    case 18:(a1, "ABILITY_IMMUNITY_TO_SLOW");
      result = v2;
      break;
    case 19:(a1, "ABILITY_IMMUNITY_TO_MIND_CONTROL");
      result = v2;
      break;
    case 20:(a1, "ABILITY_IMMUNITY_TO_AIR");
      result = v2;
      break;
    case 21:(a1, "ABILITY_IMMUNITY_TO_FIRE");
      result = v2;
      break;
    case 22:(a1, "ABILITY_IMMUNITY_TO_WATER");
      result = v2;
      break;
    case 23:(a1, "ABILITY_IMMUNITY_TO_EARTH");
      result = v2;
      break;
