int __fastcall sub_84EAE0(int a1, int a2)
{
  int v2; // esi@1
  int result; // eax@2

  v2 = a1;
  switch ( a2 )
  {
    case 0:(a1, "BUILDING_ABANDONED_MINE");
      result = v2;
      break;
    case 1:(a1, "BUILDING_ALCHEMIST_LAB");
      result = v2;
      break;
    case 2:(a1, "BUILDING_CRYSTAL_CAVERN");
      result = v2;
      break;
    case 3:(a1, "BUILDING_GEM_POND");
      result = v2;
      break;
    case 4:(a1, "BUILDING_GOLD_MINE");
      result = v2;
      break;
    case 5:(a1, "BUILDING_ORE_PIT");
      result = v2;
      break;
    case 6:(a1, "BUILDING_SAWMILL");
      result = v2;
      break;
    case 7:(a1, "BUILDING_SULFUR_DUNE");
      result = v2;
      break;
    case 8:(a1, "BUILDING_WATER_WHEEL");
      result = v2;
      break;
    case 9:(a1, "BUILDING_WINDMILL");
      result = v2;
      break;
    case 10:(a1, "BUILDING_LEAN_TO");
      result = v2;
      break;
    case 11:(a1, "BUILDING_TRADING_POST");
      result = v2;
      break;
    case 12:(a1, "BUILDING_BLACK_MARKET");
      result = v2;
      break;
    case 13:(a1, "BUILDING_WAGON");
      result = v2;
      break;
    case 14:(a1, "BUILDING_SKELETON");
      result = v2;
      break;
    case 15:(a1, "BUILDING_STABLES");
      result = v2;
      break;
    case 16:(a1, "BUILDING_RALLY_FLAG");
      result = v2;
      break;
    case 17:(a1, "BUILDING_OASIS");
      result = v2;
      break;
    case 18:(a1, "BUILDING_LAKE_OF_SCARLET_SWAN");
      result = v2;
      break;
    case 19:(a1, "BUILDING_FONTAIN_OF_FORTUNE");
      result = v2;
      break;
    case 20:(a1, "BUILDING_MAGIC_SPRING");
      result = v2;
      break;
    case 21:(a1, "BUILDING_FONTAIN_OF_YOUTH");
      result = v2;
      break;
    case 22:(a1, "BUILDING_FAERIE_RING");
      result = v2;
      break;
    case 23:(a1, "BUILDING_IDOL_OF_FORTUNE");
      result = v2;
      break;
    case 24:(a1, "BUILDING_TEMPLE");
      result = v2;
      break;
    case 25:(a1, "BUILDING_SANCTUARY");
