int __fastcall sub_850DD0(int a1, int a2)
{
  int v2; // esi@1
  int result; // eax@2

  v2 = a1;
  switch ( a2 )
  {
    case 0:(a1, "HERO_SPEC_NONE");
      result = v2;
      break;
    case 1:(a1, "HERO_SPEC_SUZERAIN");
      result = v2;
      break;
    case 2:(a1, "HERO_SPEC_WHITE_KNIGHT");
      result = v2;
      break;
    case 3:(a1, "HERO_SPEC_JOUSTING");
      result = v2;
      break;
    case 4:(a1, "HERO_SPEC_PEASANTS");
      result = v2;
      break;
    case 5:(a1, "HERO_SPEC_ARCHERS");
      result = v2;
      break;
    case 6:(a1, "HERO_SPEC_FOOTMEN");
      result = v2;
      break;
    case 7:(a1, "HERO_SPEC_GRIFFINS");
      result = v2;
      break;
    case 8:(a1, "HERO_SPEC_WAR_MACHINES");
      result = v2;
      break;
    case 9:(a1, "HERO_SPEC_LOGISTICS");
      result = v2;
      break;
    case 10:(a1, "HERO_SPEC_HASTE");
      result = v2;
      break;
    case 11:(a1, "HERO_SPEC_FURIOUS");
      result = v2;
      break;
    case 12:(a1, "HERO_SPEC_GATE_KEEPER");
      result = v2;
      break;
    case 13:(a1, "HERO_SPEC_BEATER");
      result = v2;
      break;
    case 14:(a1, "HERO_SPEC_BOMBARDIER");
      result = v2;
      break;
    case 15:(a1, "HERO_SPEC_IMPREGNABLE");
      result = v2;
      break;
    case 16:(a1, "HERO_SPEC_HYPNOTIST");
      result = v2;
      break;
    case 17:(a1, "HERO_SPEC_FLAGBEARER_OF_DARKNESS");
      result = v2;
      break;
    case 18:(a1, "HERO_SPEC_HOUNDS");
      result = v2;
      break;
    case 19:(a1, "HERO_SPEC_SUCCUBUSES");
      result = v2;
      break;
    case 20:(a1, "HERO_SPEC_ELVEN_VOLLEY");
      result = v2;
      break;
    case 21:(a1, "HERO_SPEC_BLADE_MASTER");
      result = v2;
      break;
    case 22:(a1, "HERO_SPEC_ELVES");
      result = v2;
      break;
    case 23:(a1, "HERO_SPEC_UNICORNS");
      result = v2;
      break;
