int __fastcall sub_96CD20(int a1, int a2)
{
  int v2; // esi@1
  int result; // eax@2

  v2 = a1;
  switch ( a2 )
  {
    case 0:(a1, "ARTIFACT_NONE");
      result = v2;
      break;
    case 1:(a1, "SWORD_OF_RUINS");
      result = v2;
      break;
    case 2:(a1, "GREAT_AXE_OF_GIANT_SLAYING");
      result = v2;
      break;
    case 3:(a1, "WAND_OF_X");
      result = v2;
      break;
    case 4:(a1, "UNICORN_HORN_BOW");
      result = v2;
      break;
    case 5:(a1, "TITANS_TRIDENT");
      result = v2;
      break;
    case 6:(a1, "STAFF_OF_VEXINGS");
      result = v2;
      break;
    case 7:(a1, "SHACKLES_OF_WAR");
      result = v2;
      break;
    case 8:(a1, "FOUR_LEAF_CLOVER");
      result = v2;
      break;
    case 9:(a1, "ICEBERG_SHIELD");
      result = v2;
      break;
    case 10:(a1, "GOLDEN_SEXTANT");
      result = v2;
      break;
    case 11:(a1, "CROWN_OF_COURAGE");
      result = v2;
      break;
    case 12:(a1, "CROWN_OF_MANY_EYES");
      result = v2;
      break;
    case 13:(a1, "PLATE_MAIL_OF_STABILITY");
      result = v2;
      break;
    case 14:(a1, "BREASTPLATE_OF_PETRIFIED_WOOD");
      result = v2;
      break;
    case 15:(a1, "PEDANT_OF_MASTERY");
      result = v2;
      break;
    case 16:(a1, "NECKLACE_OF_BRAVERY");
      result = v2;
      break;
    case 17:(a1, "WEREWOLF_CLAW_NECKLACE");
      result = v2;
      break;
    case 18:(a1, "EVERCOLD_ICICLE");
      result = v2;
      break;
    case 19:(a1, "NECKLACE_OF_POWER");
      result = v2;
      break;
    case 20:(a1, "RING_OF_LIGHTING_PROTECTION");
      result = v2;
      break;
    case 21:(a1, "RING_OF_LIFE");
      result = v2;
      break;
    case 22:(a1, "RING_OF_HASTE");
      result = v2;
      break;
    case 23:(a1, "NIGHTMARISH_RING");
      result = v2;
      break;
    case 24:(a1, "BOOTS_OF_SPEED");
      result = v2;
      break;
    case 25:(a1, "GOLDEN_HORSESHOE");
      result = v2;
      break;
