int __fastcall sub_84A960(int a1, int a2)
{
  int v2; // esi@1
  int result; // eax@2

  v2 = a1;
  switch ( a2 )
  {
    case 0:(a1, "WEEK_OF_NOTHING");
      result = v2;
      break;
    case 1:(a1, "WEEK_OF_TOAD");
      result = v2;
      break;
    case 2:(a1, "WEEK_OF_SALAMANDER");
      result = v2;
      break;
    case 3:(a1, "WEEK_OF_BEETLE");
      result = v2;
      break;
    case 4:(a1, "WEEK_OF_FIREFLY");
      result = v2;
      break;
    case 5:(a1, "WEEK_OF_DRAGONFLY");
      result = v2;
      break;
    case 6:(a1, "WEEK_OF_FOX");
      result = v2;
      break;
    case 7:(a1, "WEEK_OF_RAT");
      result = v2;
      break;
    case 8:(a1, "WEEK_OF_RABBIT");
      result = v2;
      break;
    case 9:(a1, "WEEK_OF_SQUIRREL");
      result = v2;
      break;
    case 10:(a1, "WEEK_OF_CATERPILLAR");
      result = v2;
      break;
    case 11:(a1, "WEEK_OF_HAMSTER");
      result = v2;
      break;
    case 12:(a1, "WEEK_OF_PIGEON");
      result = v2;
      break;
    case 13:(a1, "WEEK_OF_CUCKOO");
      result = v2;
      break;
    case 14:(a1, "WEEK_OF_EAGLE");
      result = v2;
      break;
    case 15:(a1, "WEEK_OF_BEE");
      result = v2;
      break;
    case 16:(a1, "WEEK_OF_WASP");
      result = v2;
      break;
    case 17:(a1, "WEEK_OF_SWAN");
      result = v2;
      break;
    case 18:(a1, "WEEK_OF_BUTTERFLY");
      result = v2;
      break;
    case 19:(a1, "WEEK_OF_WHALE");
      result = v2;
      break;
    case 20:(a1, "WEEK_OF_ANTILOPE");
      result = v2;
      break;
    case 21:(a1, "WEEK_OF_HYENA");
      result = v2;
      break;
    case 22:(a1, "WEEK_OF_RAVEN");
      result = v2;
      break;
    case 23:(a1, "WEEK_OF_BADGER");
      result = v2;
      break;
    case 24:(a1, "WEEK_OF_FLAMINGO");
      result = v2;
      break;
    case 25:(a1, "WEEK_OF_TORTOISE");
      result = v2;
      break;
    case 26:(a1, "WEEK_OF_LYNX");
      result = v2;
