(v3 + 0) 			- Valid
(v3 + 4) 			- Name
(v3 + 8) 			- Name href
(v3 + 12) 			- TownProto
(v3 + 16) 			- HeroPool
(v3 + 28) 			- Dwellings
(v3 + 40) 			- NewDwellings
(v3 + X) 			- 
(v3 + X) 			- Tiles
(v3 + X) 			- OneTileSmallBlockers
(v3 + X) 			- OneTileSmallNonblockers
(v3 + X) 			- OneTileBigObjects
(v3 + X) 			- BigStatics
(v3 + X) 			- Mountains
(v3 + X) 			- OverLakeCenterObjects
(v3 + X) 			- OverLakeOneTileRandomObjects
(v3 + X) 			- OverTownCenterObjects
(v3 + X) 			- OverTownOneTileRandomObjects
(v3 + X) 			- ExtendedOneTileSmallBlockers
(v3 + X) 			- ExtendedOneTileSmallNonblockers
(v3 + X) 			- ExtendedOneTileBigObjects
(v3 + X) 			- ExtendedBigStatics
(v3 + X) 			- ExtendedAdditionalObjects1
(v3 + X) 			- ExtendedAdditionalObjects2
(v3 + X) 			- NewLuckMoraleBuildings
(v3 + X) 			- NewShopBuildings
(v3 + X) 			- NewResourceGivers
(v3 + X) 			- NewUpgradeBuildings
(v3 + X) 			- NewShrines
(v3 + X) 			- NewTreasuryBuildings
(v3 + X) 			- Mines
(v3 + X) 			- AbandonedMine
(v3 + X) 			- AbandonedMine href
(v3 + X) 			- NewBuffBuildings
(v3 + X) 			- NewBuffBuildings href
(v3 + X) 			- RaceColor
(v3 + X) 			- PointLightParams
